ID,Year_Birth,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp1,AcceptedCmp2,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,Response,Complain,Education,Marital_Status
1,1988,21864,1,1,2015-01-01,64,95,26,281,25,94,236,5,7,0,2,5,1,1,1,1,1,0,1,Master,Together
2,1978,29498,2,1,2015-01-08,63,663,9,62,46,5,41,1,2,5,1,0,0,1,0,0,0,1,1,PhD,Divorced
3,1964,59544,2,2,2015-01-15,69,662,25,216,120,65,88,5,0,5,4,4,0,1,1,0,1,0,1,Basic,Married
4,1992,36399,1,1,2015-01-22,22,189,18,460,55,83,145,2,7,2,11,1,0,0,1,1,1,0,1,PhD,Together
5,1957,57140,0,2,2015-01-29,93,735,38,104,93,91,39,3,2,5,11,0,1,0,1,1,1,1,0,Graduation,Together
6,1970,69554,0,1,2015-02-05,67,36,2,98,106,74,71,1,1,3,2,7,1,0,0,1,1,0,1,Basic,Married
7,1988,53173,1,2,2015-02-12,76,779,44,510,62,3,38,4,0,1,13,4,0,0,1,0,0,1,1,Master,Married
8,1968,58955,0,2,2015-02-19,26,368,12,384,47,78,103,5,2,1,5,1,1,1,1,0,1,1,1,Graduation,Single
9,1972,36554,1,1,2015-02-26,16,694,49,404,60,5,13,1,1,4,1,3,0,1,1,0,1,0,0,Master,Together
10,1960,48320,0,1,2015-03-05,51,524,27,517,80,93,31,0,1,4,11,5,1,0,1,1,0,1,0,Graduation,Widow
11,1960,72034,0,1,2015-03-12,86,278,19,475,25,50,178,0,5,1,2,1,0,1,0,1,1,1,0,Basic,Married
12,1973,33141,2,0,2015-03-19,57,216,27,436,35,61,124,3,0,4,4,6,0,1,0,0,0,1,1,Master,Married
13,1985,64250,2,0,2015-03-26,29,797,7,22,0,56,165,2,1,2,11,2,1,1,1,1,1,1,1,Master,Divorced
14,1989,75897,0,0,2015-04-02,78,272,40,564,7,65,96,3,5,5,10,1,0,0,1,1,0,1,0,Graduation,Widow
15,1973,56868,0,2,2015-04-09,92,61,38,457,112,78,22,3,2,1,10,1,1,0,0,1,0,1,1,Master,Widow
16,1952,24735,2,1,2015-04-16,69,595,0,82,98,74,62,3,3,4,0,5,1,0,0,0,0,1,0,Graduation,Married
